f/ Hz,Re(V)/ V,Im(V)/ V
1.59E+04,-1.71053640177537e-01,-1.00944356418651e-01
1.59E+04,-1.68702520686023e-01,-9.70046923530893e-02
1.59E+04,-1.66359232655124e-01,-9.32685526823415e-02
1.59E+04,-1.64029574502741e-01,-8.97239689081060e-02
1.59E+04,-1.61718433546722e-01,-8.63596509807916e-02
1.60E+04,-1.59429903311188e-01,-8.31649671442589e-02
1.60E+04,-1.57167386757552e-01,-8.01299195735557e-02
1.60E+04,-1.54933686971122e-01,-7.72451172093002e-02
1.60E+04,-1.52731086710217e-01,-7.45017468869976e-02
1.60E+04,-1.50561418097823e-01,-7.18915436119178e-02
1.60E+04,-1.48426123611258e-01,-6.94067606304297e-02
1.61E+04,-1.46326309406223e-01,-6.70401397884097e-02
1.61E+04,-1.44262791900030e-01,-6.47848825394856e-02
1.61E+04,-1.42236138435827e-01,-6.26346218644191e-02
1.61E+04,-1.40246702755590e-01,-6.05833952829719e-02
1.61E+04,-1.38294655924595e-01,-5.86256190770058e-02
1.62E+04,-1.36380013273679e-01,-5.67560637949957e-02
1.62E+04,-1.34502657857307e-01,-5.49698310707924e-02
1.62E+04,-1.32662360864774e-01,-5.32623317611307e-02
1.62E+04,-1.30858799368108e-01,-5.16292653852037e-02
1.62E+04,-1.29091571742707e-01,-5.00666008340933e-02
1.62E+04,-1.27360211054942e-01,-4.85705583068156e-02
1.63E+04,-1.25664196674141e-01,-4.71375924222007e-02
1.63E+04,-1.24002964334076e-01,-4.57643764509983e-02
1.63E+04,-1.22375914840772e-01,-4.44477876099075e-02
1.63E+04,-1.20782421598674e-01,-4.31848933581061e-02
1.63E+04,-1.19221837105486e-01,-4.19729386369682e-02
1.63E+04,-1.17693498547061e-01,-4.08093339946589e-02
1.64E+04,-1.16196732607128e-01,-3.96916445389443e-02
1.64E+04,-1.14730859592148e-01,-3.86175796636685e-02
1.64E+04,-1.13295196958972e-01,-3.75849834967573e-02
1.64E+04,-1.11889062321882e-01,-3.65918260202160e-02
1.64E+04,-1.10511776005977e-01,-3.56361948152813e-02
1.64E+04,-1.09162663205427e-01,-3.47162873886252e-02
1.65E+04,-1.07841055797754e-01,-3.38304040382107e-02
1.65E+04,-1.06546293858874e-01,-3.29769412200514e-02
1.65E+04,-1.05277726918004e-01,-3.21543853796926e-02
1.65E+04,-1.04034714986646e-01,-3.13613072146864e-02
1.65E+04,-1.02816629391548e-01,-3.05963563366838e-02
1.65E+04,-1.01622853437808e-01,-2.98582563039821e-02
1.66E+04,-1.00452782924981e-01,-2.91457999974589e-02
1.66E+04,-9.93058265362179e-02,-2.84578453147984e-02
1.66E+04,-9.81814061178957e-02,-2.77933111597460e-02
1.66E+04,-9.70789568650620e-02,-2.71511737048595e-02
1.66E+04,-9.59979274260451e-02,-2.65304629078191e-02
1.66E+04,-9.49377799379146e-02,-2.59302592628516e-02
1.67E+04,-9.38979900030035e-02,-2.53496907702129e-02
1.67E+04,-9.28780466153960e-02,-2.47879301079471e-02
1.67E+04,-9.18774520451677e-02,-2.42441919913407e-02
1.67E+04,-9.08957216871551e-02,-2.37177307065804e-02
1.67E+04,-8.99323838801731e-02,-2.32078378061474e-02
1.67E+04,-8.89869797018280e-02,-2.27138399544191e-02
1.68E+04,-8.80590627434059e-02,-2.22350969128156e-02
1.68E+04,-8.71481988687314e-02,-2.17709996546340e-02
1.68E+04,-8.62539659603729e-02,-2.13209686004500e-02
1.68E+04,-8.53759536561203e-02,-2.08844519656513e-02
1.68E+04,-8.45137630782716e-02,-2.04609242122976e-02
1.68E+04,-8.36670065579023e-02,-2.00498845980795e-02
1.69E+04,-8.28353073560081e-02,-1.96508558156910e-02
1.69E+04,-8.20182993831267e-02,-1.92633827164191e-02
1.69E+04,-8.12156269188217e-02,-1.88870311122133e-02
1.69E+04,-8.04269443322054e-02,-1.85213866509193e-02
1.69E+04,-7.96519158044923e-02,-1.81660537597460e-02
1.70E+04,-7.88902150544302e-02,-1.78206546523984e-02
1.70E+04,-7.81415250673089e-02,-1.74848283956364e-02
1.70E+04,-7.74055378281306e-02,-1.71582300313264e-02
1.70E+04,-7.66819540594246e-02,-1.68405297503336e-02
1.70E+04,-7.59704829640958e-02,-1.65314121148670e-02
1.70E+04,-7.52708419736155e-02,-1.62305753261235e-02
1.71E+04,-7.45827565018011e-02,-1.59377305343087e-02
1.71E+04,-7.39059597043640e-02,-1.56526011883085e-02
1.71E+04,-7.32401922443597e-02,-1.53749224224845e-02
1.71E+04,-7.25852020636268e-02,-1.51044404782355e-02
1.71E+04,-7.19407441602637e-02,-1.48409121581351e-02
1.71E+04,-7.13065803721607e-02,-1.45841043106029e-02
1.72E+04,-7.06824791665739e-02,-1.43337933432088e-02
1.72E+04,-7.00682154357085e-02,-1.40897647628395e-02
1.72E+04,-6.94635702982518e-02,-1.38518127410718e-02
1.72E+04,-6.88683309067886e-02,-1.36197397032164e-02
1.72E+04,-6.82822902610076e-02,-1.33933559395911e-02
1.72E+04,-6.77052470266037e-02,-1.31724792376834e-02
1.73E+04,-6.71370053597673e-02,-1.29569345339487e-02
1.73E+04,-6.65773747371431e-02,-1.27465535840727e-02
1.73E+04,-6.60261697911415e-02,-1.25411746506063e-02
1.73E+04,-6.54832101504715e-02,-1.23406422069474e-02
1.73E+04,-6.49483202857677e-02,-1.21448066567145e-02
1.73E+04,-6.44213293601799e-02,-1.19535240676168e-02
1.74E+04,-6.39020710847899e-02,-1.17666559189822e-02
1.74E+04,-6.33903835787224e-02,-1.15840688621598e-02
1.74E+04,-6.28861092338172e-02,-1.14056344930604e-02
1.74E+04,-6.23890945837261e-02,-1.12312291361471e-02
1.74E+04,-6.18991901773049e-02,-1.10607336392305e-02
1.74E+04,-6.14162504561668e-02,-1.08940331784613e-02
1.75E+04,-6.09401336362716e-02,-1.07310170729548e-02
1.75E+04,-6.04707015934197e-02,-1.05715786085105e-02
1.75E+04,-6.00078197525289e-02,-1.04156148699293e-02
1.75E+04,-5.95513569805715e-02,-1.02630265814558e-02
1.75E+04,-5.91011854830502e-02,-1.01137179549047e-02
1.75E+04,-5.86571807038999e-02,-9.96759654505599e-03
1.76E+04,-5.82192212286980e-02,-9.82457311192734e-03
1.76E+04,-5.77871886910744e-02,-9.68456148955760e-03
1.76E+04,-5.73609676822141e-02,-9.54747846095488e-03
1.76E+04,-5.69404456633449e-02,-9.41324363888355e-03
1.76E+04,-5.65255128811123e-02,-9.28177935218455e-03
1.76E+04,-5.61160622857395e-02,-9.15301053733950e-03
1.77E+04,-5.57119894518796e-02,-9.02686463500715e-03
1.77E+04,-5.53131925020656e-02,-8.90327149127550e-03
1.77E+04,-5.49195720326693e-02,-8.78216326338770e-03
1.77E+04,-5.45310310422819e-02,-8.66347432971416e-03
1.77E+04,-5.41474748624329e-02,-8.54714120375504e-03
1.78E+04,-5.37688110905660e-02,-8.43310245197066e-03
1.78E+04,-5.33949495251921e-02,-8.32129861524726e-03
1.78E+04,-5.30258021031468e-02,-8.21167213381794e-03
1.78E+04,-5.26612828388756e-02,-8.10416727546681e-03
1.78E+04,-5.23013077656785e-02,-7.99873006685498e-03
1.78E+04,-5.19457948788451e-02,-7.89530822781549e-03
1.79E+04,-5.15946640806138e-02,-7.79385110847244e-03
1.79E+04,-5.12478371268929e-02,-7.69430962904762e-03
1.79E+04,-5.09052375756806e-02,-7.59663622222513e-03
1.79E+04,-5.05667907371268e-02,-7.50078477795142e-03
1.79E+04,-5.02324236251780e-02,-7.40671059055496e-03
1.79E+04,-4.99020649107506e-02,-7.31437030807517e-03
1.80E+04,-4.95756448763809e-02,-7.22372188369693e-03
1.80E+04,-4.92530953722998e-02,-7.13472452919198e-03
1.80E+04,-4.89343497738821e-02,-7.04733867027327e-03
1.80E+04,-4.86193429404249e-02,-6.96152590377403e-03
1.80E+04,-4.83080111752082e-02,-6.87724895656716e-03
1.80E+04,-4.80002921867929e-02,-6.79447164614518e-03
1.81E+04,-4.76961250515160e-02,-6.71315884278493e-03
1.81E+04,-4.73954501771398e-02,-6.63327643322536e-03
1.81E+04,-4.70982092676165e-02,-6.55479128578958e-03
1.81E+04,-4.68043452889306e-02,-6.47767121688697e-03
1.81E+04,-4.65138024359821e-02,-6.40188495883306e-03
1.81E+04,-4.62265261004753e-02,-6.32740212892927e-03
1.82E+04,-4.59424628397781e-02,-6.25419319974610e-03
1.82E+04,-4.56615603467218e-02,-6.18222947055761e-03
1.82E+04,-4.53837674203065e-02,-6.11148303987610e-03
1.82E+04,-4.51090339372837e-02,-6.04192677903967e-03
1.82E+04,-4.48373108245862e-02,-5.97353430680660e-03
1.82E+04,-4.45685500325770e-02,-5.90627996491361e-03
1.83E+04,-4.43027045090906e-02,-5.84013879455637e-03
1.83E+04,-4.40397281742383e-02,-5.77508651375296e-03
1.83E+04,-4.37795758959553e-02,-5.71109949555287e-03
1.83E+04,-4.35222034662626e-02,-5.64815474705599e-03
1.83E+04,-4.32675675782208e-02,-5.58622988920711e-03
1.83E+04,-4.30156258035550e-02,-5.52530313733408e-03
1.84E+04,-4.27663365709250e-02,-5.46535328239815e-03
1.84E+04,-4.25196591448239e-02,-5.40635967292742e-03
1.84E+04,-4.22755536050817e-02,-5.34830219760499e-03
1.84E+04,-4.20339808269559e-02,-5.29116126848516e-03
1.84E+04,-4.17949024617896e-02,-5.23491780481187e-03
1.84E+04,-4.15582809182189e-02,-5.17955321741509e-03
1.85E+04,-4.13240793439113e-02,-5.12504939366169e-03
1.85E+04,-4.10922616078199e-02,-5.07138868293860e-03
1.85E+04,-4.08627922829351e-02,-5.01855388264689e-03
1.85E+04,-4.06356366295187e-02,-4.96652822468636e-03
1.85E+04,-4.04107605788058e-02,-4.91529536241137e-03
1.86E+04,-4.01881307171579e-02,-4.86483935803906e-03
1.86E+04,-3.99677142706557e-02,-4.81514467049259e-03
1.86E+04,-3.97494790901148e-02,-4.76619614366184e-03
1.86E+04,-3.95333936365141e-02,-4.71797899506590e-03
1.86E+04,-3.93194269668210e-02,-4.67047880490140e-03
1.86E+04,-3.91075487202038e-02,-4.62368150546193e-03
1.87E+04,-3.88977291046178e-02,-4.57757337091436e-03
1.87E+04,-3.86899388837535e-02,-4.53214100741837e-03
1.87E+04,-3.84841493643372e-02,-4.48737134357618e-03
1.87E+04,-3.82803323837709e-02,-4.44325162119985e-03
1.87E+04,-3.80784602981037e-02,-4.39976938638441e-03
1.87E+04,-3.78785059703225e-02,-4.35691248087523e-03
1.88E+04,-3.76804427589539e-02,-4.31466903371852e-03
1.88E+04,-3.74842445069667e-02,-4.27302745318468e-03
1.88E+04,-3.72898855309666e-02,-4.23197641895424e-03
1.88E+04,-3.70973406106745e-02,-4.19150487455673e-03
1.88E+04,-3.69065849786791e-02,-4.15160202005325e-03
1.88E+04,-3.67175943104567e-02,-4.11225730495386e-03
1.89E+04,-3.65303447146494e-02,-4.07346042136110e-03
1.89E+04,-3.63448127235946e-02,-4.03520129733167e-03
1.89E+04,-3.61609752840977e-02,-3.99747009044824e-03
1.89E+04,-3.59788097484424e-02,-3.96025718159391e-03
1.89E+04,-3.57982938656290e-02,-3.92355316892212e-03
1.89E+04,-3.56194057728373e-02,-3.88734886201498e-03
1.90E+04,-3.54421239871046e-02,-3.85163527622331e-03
1.90E+04,-3.52664273972150e-02,-3.81640362718221e-03
1.90E+04,-3.50922952557913e-02,-3.78164532549566e-03
1.90E+04,-3.49197071715868e-02,-3.74735197158448e-03
1.90E+04,-3.47486431019687e-02,-3.71351535069193e-03
1.90E+04,-3.45790833455882e-02,-3.68012742804135e-03
1.91E+04,-3.44110085352336e-02,-3.64718034414072e-03
1.91E+04,-3.42443996308584e-02,-3.61466641022905e-03
1.91E+04,-3.40792379127820e-02,-3.58257810385973e-03
1.91E+04,-3.39155049750571e-02,-3.55090806461616e-03
1.91E+04,-3.37531827189986e-02,-3.51964908995516e-03
1.91E+04,-3.35922533468704e-02,-3.48879413117392e-03
1.92E+04,-3.34326993557252e-02,-3.45833628949618e-03
1.92E+04,-3.32745035313934e-02,-3.42826881227378e-03
1.92E+04,-3.31176489426162e-02,-3.39858508929964e-03
1.92E+04,-3.29621189353201e-02,-3.36927864922847e-03
1.92E+04,-3.28078971270279e-02,-3.34034315610169e-03
1.92E+04,-3.26549674014026e-02,-3.31177240597303e-03
1.93E+04,-3.25033139029218e-02,-3.28356032363166e-03
1.93E+04,-3.23529210316765e-02,-3.25570095941934e-03
1.93E+04,-3.22037734382939e-02,-3.22818848613894e-03
1.93E+04,-3.20558560189783e-02,-3.20101719605106e-03
1.93E+04,-3.19091539106693e-02,-3.17418149795594e-03
1.94E+04,-3.17636524863113e-02,-3.14767591435802e-03
1.94E+04,-3.16193373502344e-02,-3.12149507871045e-03
1.94E+04,-3.14761943336410e-02,-3.09563373273685e-03
1.94E+04,-3.13342094901975e-02,-3.07008672382813e-03
1.94E+04,-3.11933690917267e-02,-3.04484900251176e-03
1.94E+04,-3.10536596239993e-02,-3.01991561999126e-03
1.95E+04,-3.09150677826210e-02,-2.99528172575374e-03
1.95E+04,-3.07775804690136e-02,-2.97094256524339e-03
1.95E+04,-3.06411847864868e-02,-2.94689347759863e-03
1.95E+04,-3.05058680363994e-02,-2.92312989345129e-03
1.95E+04,-3.03716177144060e-02,-2.89964733278558e-03
1.95E+04,-3.02384215067885e-02,-2.87644140285522e-03
1.96E+04,-3.01062672868699e-02,-2.85350779615673e-03
1.96E+04,-2.99751431115069e-02,-2.83084228845741e-03
1.96E+04,-2.98450372176617e-02,-2.80844073687616e-03
1.96E+04,-2.97159380190486e-02,-2.78629907801547e-03
1.96E+04,-2.95878341028554e-02,-2.76441332614333e-03
1.96E+04,-2.94607142265360e-02,-2.74277957142317e-03
1.97E+04,-2.93345673146740e-02,-2.72139397819067e-03
1.97E+04,-2.92093824559142e-02,-2.70025278327591e-03
1.97E+04,-2.90851488999617e-02,-2.67935229436950e-03
1.97E+04,-2.89618560546447e-02,-2.65868888843146e-03
1.97E+04,-2.88394934830420e-02,-2.63825901014143e-03
1.97E+04,-2.87180509006720e-02,-2.61805917038923e-03
1.98E+04,-2.85975181727416e-02,-2.59808594480425e-03
1.98E+04,-2.84778853114548e-02,-2.57833597232290e-03
1.98E+04,-2.83591424733778e-02,-2.55880595379271e-03
1.98E+04,-2.82412799568606e-02,-2.53949265061211e-03
1.98E+04,-2.81242881995133e-02,-2.52039288340496e-03
1.98E+04,-2.80081577757354e-02,-2.50150353072864e-03
1.99E+04,-2.78928793942971e-02,-2.48282152781489e-03
1.99E+04,-2.77784438959716e-02,-2.46434386534233e-03
1.99E+04,-2.76648422512166e-02,-2.44606758823988e-03
1.99E+04,-2.75520655579043e-02,-2.42798979452003e-03
1.99E+04,-2.74401050390985e-02,-2.41010763414138e-03
1.99E+04,-2.73289520408775e-02,-2.39241830789926e-03
2.00E+04,-2.72185980302026e-02,-2.37491906634398e-03
2.00E+04,-2.71090345928294e-02,-2.35760720872571e-03
2.00E+04,-2.70002534312629e-02,-2.34048008196532e-03
2.00E+04,-2.68922463627539e-02,-2.32353507965049e-03
2.00E+04,-2.67850053173362e-02,-2.30676964105627e-03
2.00E+04,-2.66785223359038e-02,-2.29018125018962e-03
2.01E+04,-2.65727895683270e-02,-2.27376743485694e-03
2.01E+04,-2.64677992716067e-02,-2.25752576575434e-03
2.01E+04,-2.63635438080651e-02,-2.24145385557973e-03
2.01E+04,-2.62600156435737e-02,-2.22554935816624e-03
2.01E+04,-2.61572073458160e-02,-2.20980996763644e-03
2.02E+04,-2.60551115825852e-02,-2.19423341757666e-03
2.02E+04,-2.59537211201151e-02,-2.17881748023101e-03
2.02E+04,-2.58530288214449e-02,-2.16355996571449e-03
2.02E+04,-2.57530276448159e-02,-2.14845872124465e-03
2.02E+04,-2.56537106420992e-02,-2.13351163039136e-03
2.02E+04,-2.55550709572555e-02,-2.11871661234422e-03
2.03E+04,-2.54571018248234e-02,-2.10407162119702e-03
2.03E+04,-2.53597965684389e-02,-2.08957464524897e-03
2.03E+04,-2.52631485993821e-02,-2.07522370632210e-03
2.03E+04,-2.51671514151532e-02,-2.06101685909452e-03
2.03E+04,-2.50717985980753e-02,-2.04695219044901e-03
2.03E+04,-2.49770838139248e-02,-2.03302781883667e-03
2.04E+04,-2.48830008105870e-02,-2.01924189365509e-03
2.04E+04,-2.47895434167388e-02,-2.00559259464081e-03
2.04E+04,-2.46967055405552e-02,-1.99207813127557e-03
2.04E+04,-2.46044811684417e-02,-1.97869674220604e-03
2.04E+04,-2.45128643637894e-02,-1.96544669467678e-03
2.04E+04,-2.44218492657549e-02,-1.95232628397585e-03
2.05E+04,-2.43314300880624e-02,-1.93933383289307e-03
2.05E+04,-2.42416011178283e-02,-1.92646769119023e-03
2.05E+04,-2.41523567144087e-02,-1.91372623508335e-03
2.05E+04,-2.40636913082670e-02,-1.90110786673630e-03
2.05E+04,-2.39755993998642e-02,-1.88861101376583e-03
2.05E+04,-2.38880755585683e-02,-1.87623412875740e-03
2.06E+04,-2.38011144215853e-02,-1.86397568879185e-03
2.06E+04,-2.37147106929086e-02,-1.85183419498239e-03
2.06E+04,-2.36288591422888e-02,-1.83980817202180e-03
2.06E+04,-2.35435546042220e-02,-1.82789616773949e-03
2.06E+04,-2.34587919769564e-02,-1.81609675266830e-03
2.06E+04,-2.33745662215174e-02,-1.80440851962059e-03
2.07E+04,-2.32908723607502e-02,-1.79283008327367e-03
2.07E+04,-2.32077054783800e-02,-1.78136007976408e-03
2.07E+04,-2.31250607180889e-02,-1.76999716629063e-03
2.07E+04,-2.30429332826099e-02,-1.75874002072599e-03
2.07E+04,-2.29613184328364e-02,-1.74758734123662e-03
2.07E+04,-2.28802114869487e-02,-1.73653784591072e-03
2.08E+04,-2.27996078195554e-02,-1.72559027239421e-03
2.08E+04,-2.27195028608501e-02,-1.71474337753436e-03
2.08E+04,-2.26398920957839e-02,-1.70399593703100e-03
2.08E+04,-2.25607710632513e-02,-1.69334674509507e-03
2.08E+04,-2.24821353552915e-02,-1.68279461411433e-03
2.08E+04,-2.24039806163037e-02,-1.67233837432614e-03
2.09E+04,-2.23263025422756e-02,-1.66197687349705e-03
2.09E+04,-2.22490968800257e-02,-1.65170897660902e-03
2.09E+04,-2.21723594264595e-02,-1.64153356555223e-03
2.09E+04,-2.20960860278374e-02,-1.63144953882427e-03
2.09E+04,-2.20202725790568e-02,-1.62145581123547e-03
2.09E+04,-2.19449150229449e-02,-1.61155131362035e-03
2.10E+04,-2.18700093495658e-02,-1.60173499255499e-03
2.10E+04,-2.17955515955374e-02,-1.59200581008022e-03
2.10E+04,-2.17215378433621e-02,-1.58236274343038e-03
2.10E+04,-2.16479642207671e-02,-1.57280478476771e-03
2.10E+04,-2.15748269000574e-02,-1.56333094092206e-03
2.11E+04,-2.15021220974790e-02,-1.55394023313590e-03
2.11E+04,-2.14298460725935e-02,-1.54463169681446e-03
2.11E+04,-2.13579951276626e-02,-1.53540438128094e-03
2.11E+04,-2.12865656070440e-02,-1.52625734953659e-03
2.11E+04,-2.12155538965963e-02,-1.51718967802565e-03
2.11E+04,-2.11449564230949e-02,-1.50820045640487e-03
2.12E+04,-2.10747696536575e-02,-1.49928878731780e-03
2.12E+04,-2.10049900951784e-02,-1.49045378617336e-03
2.12E+04,-2.09356142937737e-02,-1.48169458092897e-03
2.12E+04,-2.08666388342342e-02,-1.47301031187782e-03
2.12E+04,-2.07980603394885e-02,-1.46440013144044e-03
2.12E+04,-2.07298754700745e-02,-1.45586320396028e-03
2.13E+04,-2.06620809236197e-02,-1.44739870550335e-03
2.13E+04,-2.05946734343298e-02,-1.43900582366172e-03
2.13E+04,-2.05276497724867e-02,-1.43068375736092e-03
2.13E+04,-2.04610067439529e-02,-1.42243171667099e-03
2.13E+04,-2.03947411896860e-02,-1.41424892262124e-03
2.13E+04,-2.03288499852600e-02,-1.40613460701861e-03
2.14E+04,-2.02633300403940e-02,-1.39808801226947e-03
2.14E+04,-2.01981782984898e-02,-1.39010839120489e-03
2.14E+04,-2.01333917361758e-02,-1.38219500690921e-03
2.14E+04,-2.00689673628592e-02,-1.37434713255197e-03
2.14E+04,-2.00049022202843e-02,-1.36656405122290e-03
2.14E+04,-1.99411933820993e-02,-1.35884505577024e-03
2.15E+04,-1.98778379534282e-02,-1.35118944864192e-03
2.15E+04,-1.98148330704518e-02,-1.34359654172987e-03
2.15E+04,-1.97521758999932e-02,-1.33606565621727e-03
2.15E+04,-1.96898636391112e-02,-1.32859612242857e-03
2.15E+04,-1.96278935146996e-02,-1.32118727968242e-03
2.15E+04,-1.95662627830933e-02,-1.31383847614732e-03
2.16E+04,-1.95049687296800e-02,-1.30654906869992e-03
2.16E+04,-1.94440086685182e-02,-1.29931842278607e-03
2.16E+04,-1.93833799419618e-02,-1.29214591228426e-03
2.16E+04,-1.93230799202894e-02,-1.28503091937182e-03
2.16E+04,-1.92631060013404e-02,-1.27797283439335e-03
2.16E+04,-1.92034556101565e-02,-1.27097105573180e-03
2.17E+04,-1.91441261986282e-02,-1.26402498968171e-03
2.17E+04,-1.90851152451477e-02,-1.25713405032493e-03
2.17E+04,-1.90264202542663e-02,-1.25029765940854e-03
2.17E+04,-1.89680387563577e-02,-1.24351524622497e-03
2.17E+04,-1.89099683072862e-02,-1.23678624749434e-03
2.17E+04,-1.88522064880799e-02,-1.23011010724897e-03
2.18E+04,-1.87947509046090e-02,-1.22348627671987e-03
2.18E+04,-1.87375991872691e-02,-1.21691421422534e-03
2.18E+04,-1.86807489906693e-02,-1.21039338506163e-03
2.18E+04,-1.86241979933247e-02,-1.20392326139544e-03
2.18E+04,-1.85679438973541e-02,-1.19750332215843e-03
2.19E+04,-1.85119844281816e-02,-1.19113305294360e-03
2.19E+04,-1.84563173342436e-02,-1.18481194590347e-03
2.19E+04,-1.84009403866991e-02,-1.17853949965015e-03
2.19E+04,-1.83458513791454e-02,-1.17231521915710e-03
2.19E+04,-1.82910481273371e-02,-1.16613861566265e-03
2.19E+04,-1.82365284689103e-02,-1.16000920657527e-03
2.20E+04,-1.81822902631098e-02,-1.15392651538043e-03
2.20E+04,-1.81283313905211e-02,-1.14789007154913e-03
2.20E+04,-1.80746497528065e-02,-1.14189941044805e-03
2.20E+04,-1.80212432724444e-02,-1.13595407325124e-03
2.20E+04,-1.79681098924727e-02,-1.13005360685334e-03
2.20E+04,-1.79152475762364e-02,-1.12419756378433e-03
2.21E+04,-1.78626543071387e-02,-1.11838550212577e-03
2.21E+04,-1.78103280883950e-02,-1.11261698542843e-03
2.21E+04,-1.77582669427918e-02,-1.10689158263139e-03
2.21E+04,-1.77064689124481e-02,-1.10120886798254e-03
2.21E+04,-1.76549320585804e-02,-1.09556842096040e-03
2.21E+04,-1.76036544612719e-02,-1.08996982619728e-03
2.22E+04,-1.75526342192438e-02,-1.08441267340382e-03
2.22E+04,-1.75018694496309e-02,-1.07889655729473e-03
2.22E+04,-1.74513582877598e-02,-1.07342107751584e-03
2.22E+04,-1.74010988869310e-02,-1.06798583857238e-03
2.22E+04,-1.73510894182032e-02,-1.06259044975845e-03
2.22E+04,-1.73013280701813e-02,-1.05723452508772e-03
2.23E+04,-1.72518130488073e-02,-1.05191768322528e-03
2.23E+04,-1.72025425771543e-02,-1.04663954742057e-03
2.23E+04,-1.71535148952230e-02,-1.04139974544157e-03
2.23E+04,-1.71047282597413e-02,-1.03619790950995e-03
2.23E+04,-1.70561809439673e-02,-1.03103367623741e-03
2.23E+04,-1.70078712374939e-02,-1.02590668656300e-03
2.24E+04,-1.69597974460573e-02,-1.02081658569149e-03
2.24E+04,-1.69119578913474e-02,-1.01576302303286e-03
2.24E+04,-1.68643509108214e-02,-1.01074565214261e-03
2.24E+04,-1.68169748575193e-02,-1.00576413066323e-03
2.24E+04,-1.67698280998831e-02,-1.00081812026653e-03
2.24E+04,-1.67229090215770e-02,-9.95907286596930e-04
2.25E+04,-1.66762160213118e-02,-9.91031299215694e-04
2.25E+04,-1.66297475126701e-02,-9.86189831546086e-04
2.25E+04,-1.65835019239353e-02,-9.81382560819389e-04
2.25E+04,-1.65374776979218e-02,-9.76609168021813e-04
2.25E+04,-1.64916732918083e-02,-9.71869337842273e-04
2.25E+04,-1.64460871769731e-02,-9.67162758621002e-04
2.26E+04,-1.64007178388320e-02,-9.62489122298987e-04
2.26E+04,-1.63555637766774e-02,-9.57848124368239e-04
2.26E+04,-1.63106235035212e-02,-9.53239463822846e-04
2.26E+04,-1.62658955459381e-02,-9.48662843110810e-04
2.26E+04,-1.62213784439124e-02,-9.44117968086664e-04
2.27E+04,-1.61770707506862e-02,-9.39604547964838e-04
2.27E+04,-1.61329710326098e-02,-9.35122295273767e-04
2.27E+04,-1.60890778689939e-02,-9.30670925810736e-04
2.27E+04,-1.60453898519643e-02,-9.26250158597424e-04
2.27E+04,-1.60019055863182e-02,-9.21859715836171e-04
2.27E+04,-1.59586236893821e-02,-9.17499322866920e-04
2.28E+04,-1.59155427908724e-02,-9.13168708124841e-04
2.28E+04,-1.58726615327572e-02,-9.08867603098632e-04
2.28E+04,-1.58299785691202e-02,-9.04595742289442e-04
2.28E+04,-1.57874925660264e-02,-9.00352863170480e-04
2.28E+04,-1.57452022013893e-02,-8.96138706147212e-04
2.28E+04,-1.57031061648406e-02,-8.91953014518213e-04
2.29E+04,-1.56612031576005e-02,-8.87795534436602e-04
2.29E+04,-1.56194918923508e-02,-8.83666014872080e-04
2.29E+04,-1.55779710931090e-02,-8.79564207573570e-04
2.29E+04,-1.55366394951041e-02,-8.75489867032414e-04
2.29E+04,-1.54954958446544e-02,-8.71442750446144e-04
2.29E+04,-1.54545388990465e-02,-8.67422617682819e-04
2.30E+04,-1.54137674264161e-02,-8.63429231245888e-04
2.30E+04,-1.53731802056301e-02,-8.59462356239612e-04
2.30E+04,-1.53327760261708e-02,-8.55521760334999e-04
2.30E+04,-1.52925536880205e-02,-8.51607213736268e-04
2.30E+04,-1.52525120015492e-02,-8.47718489147815e-04
2.30E+04,-1.52126497874020e-02,-8.43855361741680e-04
2.31E+04,-1.51729658763894e-02,-8.40017609125515e-04
2.31E+04,-1.51334591093777e-02,-8.36205011311022e-04
2.31E+04,-1.50941283371824e-02,-8.32417350682884e-04
2.31E+04,-1.50549724204611e-02,-8.28654411968148e-04
2.31E+04,-1.50159902296096e-02,-8.24915982206068e-04
2.31E+04,-1.49771806446576e-02,-8.21201850718416e-04
2.32E+04,-1.49385425551673e-02,-8.17511809080214e-04
2.32E+04,-1.49000748601319e-02,-8.13845651090920e-04
2.32E+04,-1.48617764678765e-02,-8.10203172746034e-04
2.32E+04,-1.48236462959596e-02,-8.06584172209122e-04
2.32E+04,-1.47856832710760e-02,-8.02988449784271e-04
2.32E+04,-1.47478863289610e-02,-7.99415807888930e-04
2.33E+04,-1.47102544142955e-02,-7.95866051027166e-04
2.33E+04,-1.46727864806130e-02,-7.92338985763310e-04
2.33E+04,-1.46354814902068e-02,-7.88834420695986e-04
2.33E+04,-1.45983384140390e-02,-7.85352166432529e-04
2.33E+04,-1.45613562316508e-02,-7.81892035563769e-04
2.33E+04,-1.45245339310729e-02,-7.78453842639188e-04
2.34E+04,-1.44878705087383e-02,-7.75037404142438e-04
2.34E+04,-1.44513649693955e-02,-7.71642538467213e-04
2.34E+04,-1.44150163260222e-02,-7.68269065893475e-04
2.34E+04,-1.43788235997418e-02,-7.64916808564020e-04
2.34E+04,-1.43427858197388e-02,-7.61585590461386e-04
2.35E+04,-1.43069020231769e-02,-7.58275237385090e-04
2.35E+04,-1.42711712551171e-02,-7.54985576929199e-04
2.35E+04,-1.42355925684374e-02,-7.51716438460216e-04
2.35E+04,-1.42001650237532e-02,-7.48467653095285e-04
2.35E+04,-1.41648876893388e-02,-7.45239053680714e-04
